,0
332,https://www.nytimes.com/2015/12/16/dining/best-restaurants-in-nyc.html
333,https://www.nytimes.com/2001/06/13/dining/restaurants-postmodern-and-post-belgian.html
334,https://www.nytimes.com/2009/03/18/dining/reviews/18rest.html
335,https://www.nytimes.com/2015/02/18/dining/restaurant-review-shuko-in-the-east-village.html
336,https://www.nytimes.com/2015/02/11/dining/restaurant-review-kao-soy-in-red-hook-brooklyn.html
337,https://www.nytimes.com/2010/09/01/dining/reviews/01rest.html
338,https://www.nytimes.com/2006/12/27/dining/reviews/27rest.html
339,https://www.nytimes.com/1998/10/28/dining/restaurants-in-a-more-relaxed-easygoing-mood.html
340,https://www.nytimes.com/2005/07/06/dining/reviews/at-the-intersection-of-france-and-morocco.html
341,https://www.nytimes.com/2012/02/08/dining/reviews/kutshers-tribeca-nyc-restaurant-review.html
342,https://www.nytimes.com/2001/07/11/dining/restaurants-rustic-italian-breathlessly-translated.html
343,https://www.nytimes.com/2002/01/23/dining/restaurants-doorway-to-tuscany-by-way-of-the-circus.html
344,https://www.nytimes.com/2015/02/25/dining/restaurant-review-semilla-in-williamsburg-brooklyn.html
345,https://www.nytimes.com/2005/12/14/dining/reviews/where-the-lore-is-part-of-the-lure.html
346,https://www.nytimes.com/2004/07/14/dining/restaurants-elaborate-dishes-assembly-required.html
347,https://www.nytimes.com/2008/11/12/dining/reviews/12rest.html
348,https://www.nytimes.com/2007/04/25/dining/reviews/25rest.html
349,https://www.nytimes.com/2004/01/21/dining/restaurants-from-store-to-table-without-going-outside.html
350,https://www.nytimes.com/2007/07/18/dining/reviews/18rest.html
351,https://www.nytimes.com/2006/11/22/dining/reviews/two-steakhouses-two-visions.html
352,https://www.nytimes.com/2012/03/07/dining/reviews/redfarm-in-the-west-village-turns-up-the-flavors.html
353,https://www.nytimes.com/2011/02/02/dining/reviews/02rest.html
354,https://www.nytimes.com/2006/04/19/dining/reviews/the-steady-center-of-an-expanding-universe.html
355,https://www.nytimes.com/2006/11/22/dining/reviews/22rest.html
356,https://www.nytimes.com/2004/11/24/dining/reviews/a-paean-to-tofu-in-a-japanese-pub.html
357,https://www.nytimes.com/2003/04/30/dining/restaurants-at-an-italian-crossroad-an-identity-check.html
358,https://www.nytimes.com/2002/07/03/dining/restaurants-a-reincarnation-on-the-upper-west-side.html
359,https://www.nytimes.com/2001/12/05/dining/restaurants-for-uptown-palates-a-would-be-diner.html
360,https://www.nytimes.com/2007/06/06/dining/reviews/06rest.html
361,https://www.nytimes.com/2019/04/16/dining/niche-review-mazemen.html
362,https://www.nytimes.com/2006/09/27/dining/reviews/to-be-seen-and-perhaps-to-eat.html
363,https://www.nytimes.com/2015/11/04/dining/chomp-chomp-review.html
364,https://www.nytimes.com/1999/08/25/dining/restaurants-voila-a-bistro-suddenly-finds-its-footing.html
365,https://www.nytimes.com/2010/12/08/dining/reviews/08rest.html
366,https://www.nytimes.com/2010/11/03/dining/reviews/03rest.html
367,https://www.nytimes.com/2000/05/17/dining/restaurants-fish-with-flourishes-and-a-rink-side-seat.html
368,https://www.nytimes.com/2012/02/01/dining/crown-nyc-restaurant-review.html
369,https://www.nytimes.com/2005/05/18/dining/reviews/almost-as-durable-as-greece-itself.html
370,https://www.nytimes.com/2016/03/23/dining/lowlife-restaurant-review.html
371,https://www.nytimes.com/2003/09/24/dining/restaurants-reviving-a-classic-without-reinventing-it.html
372,https://www.nytimes.com/2004/01/14/dining/restaurants-straightforward-fare-and-license-to-linger.html
373,https://www.nytimes.com/2009/12/09/dining/reviews/09rest.html
374,https://www.nytimes.com/2002/06/05/dining/restaurants-herbs-at-center-stage-weaving-a-magic-spell.html
375,https://www.nytimes.com/2010/10/13/dining/13rest.html
376,https://www.nytimes.com/2008/02/20/dining/reviews/20rest.html
377,https://www.nytimes.com/2005/04/06/dining/reviews/no-pretense-well-hardly-any.html
378,https://www.nytimes.com/2001/01/24/dining/restaurants-where-food-and-talk-coexist.html
379,https://www.nytimes.com/2009/10/14/dining/reviews/14rest.html
380,https://www.nytimes.com/2000/12/13/dining/restaurants-on-a-side-street-with-a-dash-of-breton-salt.html
381,https://www.nytimes.com/2007/11/28/dining/reviews/28rest.html
382,https://www.nytimes.com/1999/08/18/dining/restaurants-where-sousa-would-sing-for-his-supper.html
383,https://www.nytimes.com/2006/05/10/dining/reviews/popular-act-now-solo-sings-italian.html
384,https://www.nytimes.com/2008/01/16/dining/reviews/16rest.html
385,https://www.nytimes.com/2003/12/03/dining/restaurants-the-food-of-india-from-top-to-bottom.html
386,https://www.nytimes.com/2000/09/27/dining/restaurants-a-metamorphosis-on-the-upper-east-side.html
387,https://www.nytimes.com/2019/01/29/dining/casa-enrique-review.html
388,https://www.nytimes.com/2006/10/11/dining/reviews/11rest.html
389,https://www.nytimes.com/2003/10/01/dining/restaurants-vietnamese-food-is-just-part-of-the-point.html
390,https://www.nytimes.com/2007/05/30/dining/reviews/30rest.html
391,https://www.nytimes.com/2006/09/20/dining/reviews/20rest.html
392,https://www.nytimes.com/2005/03/23/dining/reviews/italian-classics-and-wine-to-spare.html
393,https://www.nytimes.com/2018/10/16/dining/atomix-review-korean.html
394,https://www.nytimes.com/2006/11/01/dining/reviews/01rest.html
395,https://www.nytimes.com/2001/06/20/dining/restaurants-a-seasoned-team-and-tuscany.html
396,https://www.nytimes.com/2004/08/11/dining/restaurants-thai-as-theater-restaurant-as-stage.html
397,https://www.nytimes.com/2016/04/27/dining/chaiwali-review-indian-food-harlem.html
398,https://www.nytimes.com/2006/05/10/dining/reviews/10rest.html
399,https://www.nytimes.com/2003/07/30/dining/restaurants-southern-classics-dressed-for-the-big-city.html
400,https://www.nytimes.com/2006/07/26/dining/reviews/a-little-love-and-a-big-pork-chop.html
401,https://www.nytimes.com/2000/07/26/dining/restaurants-taking-fusion-cuisine-into-new-territory.html
402,https://www.nytimes.com/2007/02/07/dining/reviews/07rest.html
403,https://www.nytimes.com/2007/01/31/dining/reviews/31rest.html
404,https://www.nytimes.com/2004/03/03/dining/restaurants-solid-and-cozy-short-on-ostentation.html
405,https://www.nytimes.com/2003/02/05/dining/restaurants-a-new-face-in-the-trattoria-crowd.html
406,https://www.nytimes.com/1999/10/13/dining/restaurants-in-tribeca-simplicity-and-soft-edges.html
407,https://www.nytimes.com/2009/06/10/dining/reviews/10rest.html
408,https://www.nytimes.com/1999/09/29/dining/restaurants-from-northern-italy-without-the-frills.html
409,https://www.nytimes.com/2005/01/12/dining/fish-thats-raw-but-never-undressed.html
410,https://www.nytimes.com/2017/01/31/dining/chumleys-review-bar-west-village.html
411,https://www.nytimes.com/2018/11/13/dining/misi-restaurant-review.html
412,https://www.nytimes.com/2012/09/05/dining/reviews/nougatine-at-jean-georges-in-manhattan.html
413,https://www.nytimes.com/2002/01/09/dining/restaurants-all-hard-edges-but-with-a-soft-center.html
414,https://www.nytimes.com/2019/02/26/dining/oxalis-restaurant-review.html
415,https://www.nytimes.com/1999/04/21/dining/restaurants-rustic-touch-of-tuscany-in-the-east-village.html
416,https://www.nytimes.com/2006/05/24/dining/reviews/24rest.html
417,https://www.nytimes.com/2016/11/29/dining/bad-saint-dc-review.html
418,https://www.nytimes.com/2010/03/17/dining/reviews/17rest.html
419,https://www.nytimes.com/2001/01/03/dining/restaurants-it-s-chinese-baby-but-not-so-squaresville.html
420,https://www.nytimes.com/2009/07/08/dining/reviews/08rest.html
421,https://www.nytimes.com/2003/06/04/dining/restaurants-new-tapas-menu-sets-off-the-fireworks.html
422,https://www.nytimes.com/2006/10/04/dining/reviews/04rest.html
423,https://www.nytimes.com/2016/06/15/dining/le-coq-rico-review.html
424,https://www.nytimes.com/2009/10/21/dining/reviews/21rest.html
425,https://www.nytimes.com/2000/11/22/dining/restaurants-favoring-a-small-and-understated-setting.html
426,https://www.nytimes.com/2003/10/29/dining/restaurants-a-new-globalism-starting-in-morocco.html
427,https://www.nytimes.com/2012/07/04/dining/reviews/hill-country-barbecue-market-nyc-restaurant-review.html
428,https://www.nytimes.com/2009/10/28/dining/reviews/28rest.html
429,https://www.nytimes.com/1999/05/19/dining/restaurants-coach-house-attempting-a-sequel.html
430,https://www.nytimes.com/2006/03/22/dining/reviews/big-fish-in-a-big-pond.html
431,https://www.nytimes.com/2006/06/21/dining/reviews/21rest.html
432,https://www.nytimes.com/2016/03/02/dining/bouley-restaurant-review.html
433,https://www.nytimes.com/2011/03/30/dining/reviews/30rest.html
434,https://www.nytimes.com/2004/06/02/dining/restaurants-mystery-allure-and-sushi.html
435,https://www.nytimes.com/2010/06/09/dining/reviews/09rest.html
436,https://www.nytimes.com/2008/08/13/dining/reviews/13rest.html
437,https://www.nytimes.com/2017/03/14/dining/franklin-barbecue-review.html
438,https://www.nytimes.com/2011/10/05/dining/reviews/tertulia-nyc-restaurant-review.html
439,https://www.nytimes.com/2009/09/23/dining/reviews/23rest.html
440,https://www.nytimes.com/2003/04/09/dining/restaurants-a-chinese-palace-just-west-of-chinatown.html
441,https://www.nytimes.com/2000/03/01/dining/restaurants-a-sushi-showcase-with-a-cool-demeanor.html
442,https://www.nytimes.com/2000/05/31/dining/restaurants-mingling-is-the-main-dish.html
443,https://www.nytimes.com/2001/01/17/dining/restaurants-long-on-subtlety-short-on-heat.html
444,https://www.nytimes.com/2000/01/12/dining/restaurants-an-upstart-from-down-under.html
445,https://www.nytimes.com/1999/09/15/dining/restaurants-bouley-returns-deft-and-daring.html
446,https://www.nytimes.com/2005/02/09/dining/a-japanese-feast-for-all-the-senses.html
447,https://www.nytimes.com/2016/06/22/dining/grunauer-bistro-review.html
448,https://www.nytimes.com/2017/12/26/dining/the-loyal-review-nyc.html
449,https://www.nytimes.com/2018/02/20/dining/tetsu-review-tribeca-masayoshi-takayama.html
450,https://www.nytimes.com/2011/01/05/dining/reviews/05rest.html
451,https://www.nytimes.com/2007/08/29/dining/reviews/29rest.html
452,https://www.nytimes.com/2006/01/11/dining/reviews/go-ahead-brooklyn-be-smug.html
453,https://www.nytimes.com/2005/09/14/dining/reviews/upstairs-downtown-idiosyncratically.html
454,https://www.nytimes.com/2017/09/12/dining/razza-pizza-review-jersey-city.html
455,https://www.nytimes.com/2008/12/24/dining/reviews/24rest.html
456,https://www.nytimes.com/2015/03/04/dining/restaurant-review-via-carota-in-the-west-village.html
457,https://www.nytimes.com/2002/12/11/dining/restaurants-firing-up-a-love-affair-with-mexico.html
458,https://www.nytimes.com/2009/09/30/dining/reviews/30rest.html
459,https://www.nytimes.com/2003/05/14/dining/restaurants-a-culinary-adventure-in-a-modest-setting.html
460,https://www.nytimes.com/2016/02/24/dining/little-pepper-review.html
461,https://www.nytimes.com/1999/02/03/dining/restaurants-robust-american-fare-on-a-glowing-set.html
462,https://www.nytimes.com/2014/12/31/dining/nyc-best-new-restaurants-2014.html
463,https://www.nytimes.com/2016/12/13/dining/best-restaurant-dishes-in-nyc-pete-wells.html
464,https://www.nytimes.com/2012/04/18/dining/reviews/alison-eighteen-in-manhattan.html
465,https://www.nytimes.com/2012/07/25/dining/reviews/mission-chinese-food-nyc-restaurant-review.html
466,https://www.nytimes.com/2005/08/03/dining/reviews/cooking-without-concessions.html
467,https://www.nytimes.com/2015/04/08/dining/restaurant-reviews-limani-and-estiatorio-milos-in-midtown.html
468,https://www.nytimes.com/1999/02/24/dining/restaurants-american-food-indian-spices.html
469,https://www.nytimes.com/2006/06/07/dining/reviews/for-grownups-not-gadabouts.html
470,https://www.nytimes.com/2016/03/09/dining/high-street-on-hudson-review.html
471,https://www.nytimes.com/2000/05/03/dining/restaurants-an-elegant-haven-for-elegant-food.html
472,https://www.nytimes.com/2004/08/18/dining/restaurants-something-comfortable-to-slip-into.html
473,https://www.nytimes.com/2018/08/07/dining/gem-review-flynn-mcgarry.html
474,https://www.nytimes.com/2016/08/03/dining/agern-restaurant-review.html
475,https://www.nytimes.com/2003/09/17/dining/restaurants-the-reality-with-the-reality-show-gone.html
476,https://www.nytimes.com/2011/08/17/dining/reviews/danji-manhattan-restaurant-review.html
477,https://www.nytimes.com/2003/08/13/dining/restaurants-anything-you-want-as-long-as-it-s-meat.html
478,https://www.nytimes.com/2004/12/08/dining/reviews/an-oasis-for-sheiks-on-the-east-side.html
479,https://www.nytimes.com/2012/07/11/dining/reviews/almayass-in-manhattan-restaurant-review.html
480,https://www.nytimes.com/2009/05/06/dining/reviews/06rest.html
481,https://www.nytimes.com/1999/10/27/dining/restaurants-the-neighbor-you-know.html
482,https://www.nytimes.com/2004/06/16/dining/restaurants-a-menu-as-prodigious-as-the-prices.html
483,https://www.nytimes.com/1998/12/30/dining/restaurants-a-feast-of-hong-kong-delicacies.html
484,https://www.nytimes.com/2005/03/16/dining/reviews/only-the-four-stars-remain-constant.html
485,https://www.nytimes.com/1999/07/28/dining/restaurants-brash-and-latin-tailor-made-for-its-spot.html
486,https://www.nytimes.com/2018/12/11/dining/best-restaurant-nyc-pete-wells.html
487,https://www.nytimes.com/2018/06/12/dining/shabushabu-macoron-review.html
488,https://www.nytimes.com/2009/09/02/dining/02nlede.html
489,https://www.nytimes.com/2002/12/18/dining/restaurants-heading-up-broadway-toward-provence.html
490,https://www.nytimes.com/2004/09/22/dining/in-the-meatpacking-district-packed-in.html
491,https://www.nytimes.com/2008/01/23/dining/reviews/23rest.html
492,https://www.nytimes.com/2006/09/13/dining/reviews/a-welcoming-place-to-raise-a-glass.html
493,https://www.nytimes.com/2007/06/13/dining/reviews/13rest.html
494,https://www.nytimes.com/1999/08/04/dining/restaurants-a-berkeley-for-the-prosperous-90-s.html
495,https://www.nytimes.com/2004/03/17/dining/restaurants-a-tribeca-trendsetter-19-years-later.html
496,https://www.nytimes.com/2008/04/16/dining/16rest.html
497,https://www.nytimes.com/2016/02/17/dining/pizza-moto-review.html
498,https://www.nytimes.com/2002/06/26/dining/restaurants-a-birch-forest-and-a-foot-in-two-camps.html
499,https://www.nytimes.com/2005/05/11/dining/reviews/in-midtown-italian-to-share.html
500,https://www.nytimes.com/2000/10/18/dining/restaurants-aged-steak-and-rare-old-strippers.html
501,https://www.nytimes.com/2009/02/25/dining/reviews/25rest.html
502,https://www.nytimes.com/2008/05/28/dining/reviews/28rest.html
503,https://www.nytimes.com/2003/01/08/dining/restaurants-mediterranean-interlude-without-the-views.html
504,https://www.nytimes.com/2005/08/10/dining/reviews/of-wood-floors-and-a-woodfired-oven.html
505,https://www.nytimes.com/2003/11/19/dining/restaurants-friendliness-with-a-splash-of-seawater.html
506,https://www.nytimes.com/2019/05/28/dining/kawi-restaurant-review.html
507,https://www.nytimes.com/2003/08/20/dining/restaurants-what-you-d-expect-at-a-place-called-the-ritz.html
508,https://www.nytimes.com/2016/03/30/dining/lilia-restaurant-review.html
509,https://www.nytimes.com/2007/10/10/dining/reviews/10rest.html
510,https://www.nytimes.com/2001/08/01/dining/restaurants-soul-of-simplicity-in-an-american-bistro.html
511,https://www.nytimes.com/2001/03/07/dining/restaurants-dutch-food-prepared-with-dash-and-sass.html
512,https://www.nytimes.com/2018/12/04/dining/four-seasons-review.html
513,https://www.nytimes.com/2009/03/04/dining/reviews/04rest.html
514,https://www.nytimes.com/2010/06/16/dining/reviews/16rest.html
515,https://www.nytimes.com/2019/04/02/dining/standard-grill-review.html
516,https://www.nytimes.com/2003/11/05/dining/restaurants-tucked-away-in-the-west-village-japan.html
517,https://www.nytimes.com/2006/06/28/dining/reviews/new-mr-chow-same-formula.html
518,https://www.nytimes.com/2010/08/25/dining/reviews/25rest.html
519,https://www.nytimes.com/2007/01/24/dining/reviews/24rest.html
520,https://www.nytimes.com/2004/10/06/dining/reviews/italy-and-iberia-consorting-amiably.html
521,https://www.nytimes.com/2006/08/02/dining/reviews/02rest.html
522,https://www.nytimes.com/2001/03/28/dining/restaurants-a-decor-sighting-is-reported-on-the-upper-west-side.html
523,https://www.nytimes.com/2008/09/10/dining/reviews/10rest.html
524,https://www.nytimes.com/2004/12/22/dining/spice-for-the-alphabet-city-soup.html
525,https://www.nytimes.com/2010/07/28/dining/reviews/28rest.html
526,https://www.nytimes.com/2001/11/14/dining/restaurants-putting-the-nuevo-back-into-nuevo-latino.html
527,https://www.nytimes.com/1997/10/29/dining/restaurants-839531.html
528,https://www.nytimes.com/2012/03/21/dining/reviews/north-end-grill-in-battery-park-city.html
529,https://www.nytimes.com/2004/07/21/dining/restaurants-a-french-soul-wrapped-in-a-picket-fence.html
530,https://www.nytimes.com/2003/10/22/dining/restaurants-coast-to-coast-across-the-atlantic.html
531,https://www.nytimes.com/2001/05/30/dining/restaurants-say-cheese-and-try-not-to-smile.html
532,https://www.nytimes.com/2016/04/20/dining/salvation-burger-spotted-pig-review.html
533,https://www.nytimes.com/2007/10/03/dining/reviews/03rest.html
534,https://www.nytimes.com/2002/05/08/dining/restaurants-italy-without-all-the-distracting-art.html
535,https://www.nytimes.com/2003/04/02/dining/restaurants-one-neighborhood-place-spawns-another.html
536,https://www.nytimes.com/2006/11/08/dining/reviews/08rest.html
537,https://www.nytimes.com/2016/12/20/dining/cut-by-wolfgang-puck-review.html
538,https://www.nytimes.com/1998/09/02/dining/restaurants-serenity-from-vietnam-by-way-of-paris.html
539,https://www.nytimes.com/2009/07/29/dining/reviews/29rest.html
540,https://www.nytimes.com/2016/10/26/dining/beatrice-inn-review.html
541,https://www.nytimes.com/2011/06/29/dining/reviews/empellon-nyc-restaurant-review.html
542,https://www.nytimes.com/2000/08/30/dining/restaurants-gazetteer-of-italian-fare-with-eccentricity.html
543,https://www.nytimes.com/2006/08/16/dining/reviews/16rest.html
544,https://www.nytimes.com/2006/09/06/dining/arts/restaurant-preview-issue-on-the-mark.html
545,https://www.nytimes.com/2012/01/25/dining/reviews/parm-restaurant-review-nyc.html
546,https://www.nytimes.com/2008/04/02/dining/reviews/02rest.html
547,https://www.nytimes.com/2001/02/07/dining/restaurants-a-nice-confit-like-you-in-a-place-like-this.html
548,https://www.nytimes.com/2006/07/19/dining/reviews/19rest.html
549,https://www.nytimes.com/2012/02/29/dining/reviews/jungsik-intribeca-reinterprets-korean-cuisine.html
550,https://www.nytimes.com/2003/06/11/dining/restaurants-a-midtown-korean-with-downtown-verve.html
551,https://www.nytimes.com/2003/03/12/dining/restaurants-heading-out-on-a-southwestern-limb.html
552,https://www.nytimes.com/2016/06/08/dining/la-sirena-restaurant-review.html
553,https://www.nytimes.com/2007/08/08/dining/reviews/08rest.html
554,https://www.nytimes.com/2006/12/06/dining/reviews/06rest.html
555,https://www.nytimes.com/2004/09/29/dining/reviews/italian-from-the-region-near-whimsy.html
556,https://www.nytimes.com/2015/12/09/dining/sessanta-lamico-review.html
557,https://www.nytimes.com/2008/01/09/dining/reviews/09rest.html
558,https://www.nytimes.com/2011/11/16/dining/reviews/sushi-yasuda-nyc-restaurant-review.html
559,https://www.nytimes.com/2004/04/28/dining/restaurants-japanese-fusion-and-a-crowd-in-full-cry.html
560,https://www.nytimes.com/2004/05/19/dining/restaurants-n-awlins-crawling-on-columbus.html
561,https://www.nytimes.com/2010/09/15/dining/reviews/15rest.html
562,https://www.nytimes.com/2002/11/20/dining/restaurants-a-full-tilt-fiesta-in-a-crowded-mexican-spot.html
563,https://www.nytimes.com/2009/04/29/dining/reviews/29rest.html
564,https://www.nytimes.com/2012/06/06/dining/reviews/restaurant-review-neta-in-greenwich-village.html
565,https://www.nytimes.com/2009/09/02/dining/02tien.html
566,https://www.nytimes.com/2008/07/30/dining/reviews/30rest.html
567,https://www.nytimes.com/2006/08/02/dining/reviews/food-youd-almost-rather-hug-than-eat.html
568,https://www.nytimes.com/2009/11/18/dining/reviews/18rest.html
569,https://www.nytimes.com/2001/12/26/dining/restaurants-an-inventive-menu-that-travels-the-map.html
570,https://www.nytimes.com/1997/10/29/dining/restaurants-caviar-by-the-mother-of-pearl-spoonful.html
571,https://www.nytimes.com/2006/07/12/dining/reviews/12rest.html
572,https://www.nytimes.com/1999/11/10/dining/restaurants-cafe-dining-with-a-touch-of-cheek.html
573,https://www.nytimes.com/2000/05/10/dining/restaurants-what-s-a-nose-to-do-nothing.html
574,https://www.nytimes.com/1999/07/07/dining/restaurants-the-oven-even-does-dessert.html
575,https://www.nytimes.com/1999/01/06/dining/restaurants-old-fashioned-in-an-up-to-date-way.html
576,https://www.nytimes.com/2012/05/02/dining/reviews/cafe-china-in-midtown.html
577,https://www.nytimes.com/2007/09/05/dining/reviews/05rest.html
578,https://www.nytimes.com/2015/01/28/dining/restaurant-review-blue-smoke-and-north-end-grill.html
579,https://www.nytimes.com/2005/04/13/dining/reviews/italys-heel-steps-into-the-light.html
580,https://www.nytimes.com/1998/09/09/dining/restaurants-trying-to-make-food-part-of-the-allure.html
581,https://www.nytimes.com/2004/05/12/dining/restaurants-mexico-in-midtown-traditional-and-nuevo.html
582,https://www.nytimes.com/2007/12/19/dining/reviews/19rest.html
583,https://www.nytimes.com/2003/04/23/dining/restaurants-a-big-room-for-bigger-appetites.html
584,https://www.nytimes.com/2004/08/04/dining/restaurants-mexico-embellished.html
585,https://www.nytimes.com/2001/01/31/dining/restaurants-where-restraint-is-not-on-the-menu.html
586,https://www.nytimes.com/2003/03/19/dining/restaurants-a-sleight-of-hand-upstairs-and-down.html
587,https://www.nytimes.com/1999/05/05/dining/restaurants-a-dinner-party-among-intimate-strangers.html
588,https://www.nytimes.com/2018/03/06/dining/dadong-review-midtown-chinese-peking-duck.html
589,https://www.nytimes.com/2009/04/08/dining/reviews/08rest.html
590,https://www.nytimes.com/2009/06/24/dining/reviews/24rest.html
591,https://www.nytimes.com/2017/07/11/dining/little-tong-noodle-shop-review-east-village.html
592,https://www.nytimes.com/2009/07/15/dining/reviews/15rest.html
593,https://www.nytimes.com/2009/09/02/dining/02tside.html
594,https://www.nytimes.com/2007/05/16/dining/reviews/16rest.html
595,https://www.nytimes.com/2011/11/09/dining/reviews/rouge-et-blanc-nyc-restaurant-review.html
596,https://www.nytimes.com/2009/12/16/dining/reviews/16rest.html
597,https://www.nytimes.com/2017/05/02/dining/loring-place-review-greenwich-village.html
598,https://www.nytimes.com/1999/07/14/dining/restaurants-really-nice-and-good-looking-too.html
599,https://www.nytimes.com/2006/12/13/dining/reviews/13rest.html
600,https://www.nytimes.com/2006/05/03/dining/reviews/in-a-palace-of-plenty-supersize-surprises.html
601,https://www.nytimes.com/2005/07/13/dining/reviews/a-higher-view-of-whats-italian.html
602,https://www.nytimes.com/2002/06/12/dining/restaurants-where-a-casual-style-is-quite-serious.html
603,https://www.nytimes.com/2019/01/15/dining/benno-restaurant-review.html
604,https://www.nytimes.com/2002/05/01/dining/restaurants-spanish-notes-from-underground.html
605,https://www.nytimes.com/2000/03/29/dining/restaurants-special-effects-make-way-for-magic.html
606,https://www.nytimes.com/2010/03/03/dining/reviews/03rest.html
607,https://www.nytimes.com/2005/07/27/dining/reviews/where-japan-is-a-point-of-departure.html
608,https://www.nytimes.com/2006/08/16/dining/reviews/two-trailblazers-well-down-the-trail.html
609,https://www.nytimes.com/2019/03/26/dining/violet-pizza-review.html
610,https://www.nytimes.com/2012/05/16/dining/reviews/michael-toscano-provides-a-thrill-at-perla.html
611,https://www.nytimes.com/2001/11/07/dining/restaurants-understated-and-a-bit-underground.html
612,https://www.nytimes.com/1999/04/14/dining/restaurants-a-cozy-french-spot-in-a-village-square.html
613,https://www.nytimes.com/2007/05/23/dining/reviews/23rest.html
614,https://www.nytimes.com/1999/01/27/dining/restaurants-the-bustle-is-back-on-madison-square.html
615,https://www.nytimes.com/2019/01/22/dining/intersect-by-lexus-restaurant-review.html
616,https://www.nytimes.com/1998/08/05/dining/restaurants-a-short-trip-from-promising-to-polished.html
617,https://www.nytimes.com/2011/07/27/dining/reviews/palm-and-palm-too-nyc-restaurant-review.html
618,https://www.nytimes.com/2016/02/03/dining/benoit-review.html
619,https://www.nytimes.com/2005/12/28/dining/reviews/beyond-grape-leaves-on-east-seventh.html
620,https://www.nytimes.com/2000/11/29/dining/restaurants-a-cheeky-ambassador-of-the-british-scene.html
621,https://www.nytimes.com/2007/08/01/dining/reviews/01rest.html
622,https://www.nytimes.com/2012/03/28/dining/reviews/a-review-of-la-mar-cebicheria-peruana-in-manhattan.html
623,https://www.nytimes.com/2009/08/19/dining/reviews/19rest.html
624,https://www.nytimes.com/2008/07/23/dining/reviews/23rest.html
625,https://www.nytimes.com/2007/10/24/dining/reviews/24rest.html
626,https://www.nytimes.com/2004/04/14/dining/restaurants-a-steakhouse-with-a-soft-touch.html
627,https://www.nytimes.com/2003/01/29/dining/restaurants-a-menu-reaches-from-africa-to-europe.html
628,https://www.nytimes.com/2015/01/14/dining/restaurant-review-upland-on-park-avenue-south.html
629,https://www.nytimes.com/2006/12/20/dining/reviews/tastes-of-russia-but-one-without-borders.html
630,https://www.nytimes.com/2006/08/09/dining/reviews/a-stylish-uniform-for-general-tso.html
631,https://www.nytimes.com/2008/08/20/dining/reviews/20rest.html
632,https://www.nytimes.com/1999/12/08/dining/restaurants-a-new-muse-in-the-theater-district.html
633,https://www.nytimes.com/2007/02/21/dining/reviews/21rest.html
634,https://www.nytimes.com/2011/12/14/dining/seasonal-nyc-restaurant-review.html
635,https://www.nytimes.com/2002/08/28/dining/restaurants-the-cooking-of-naples-pure-and-simple.html
636,https://www.nytimes.com/2006/09/06/dining/arts/restaurant-preview-issue-not-quite.html
637,https://www.nytimes.com/2016/04/13/dining/i-sodi-restaurant-review.html
638,https://www.nytimes.com/2010/05/26/dining/reviews/26rest.html
639,https://www.nytimes.com/1998/07/15/dining/restaurants-the-boathouse-in-harmony-with-the-park.html
640,https://www.nytimes.com/1999/03/24/dining/restaurants-glitzing-up-the-west-side.html
641,https://www.nytimes.com/2005/11/02/dining/reviews/whimsy-ends-where-the-food-begins.html
642,https://www.nytimes.com/2005/06/15/dining/reviews/where-the-menu-is-a-highlights-tape.html
643,https://www.nytimes.com/2009/09/02/dining/02tony.html
644,https://www.nytimes.com/1999/01/13/dining/restaurants-a-menu-big-on-words-and-flavors.html
645,https://www.nytimes.com/2000/10/25/dining/restaurants-twisting-the-classics-italian-goes-nuova.html
646,https://www.nytimes.com/2006/06/07/dining/reviews/07rest.html
647,https://www.nytimes.com/2005/06/01/dining/reviews/a-pastry-chef-unleashed.html
648,https://www.nytimes.com/2002/09/25/dining/restaurants-latin-american-cuisine-takes-to-the-stage.html
649,https://www.nytimes.com/2017/03/28/dining/augustine-review-french-food-nyc-keith-mcnally.html
650,https://www.nytimes.com/1998/06/24/dining/restaurants-a-clairvoyant-in-the-kitchen.html
651,https://www.nytimes.com/2010/05/19/dining/reviews/19rest.html
652,https://www.nytimes.com/2008/09/10/dining/reviews/10brief-002.html
653,https://www.nytimes.com/2018/10/23/dining/hunan-slurp-review.html
654,https://www.nytimes.com/2018/08/21/dining/nobu-downtown-review-nobu-57.html
655,https://www.nytimes.com/2018/05/01/dining/la-mercerie-review-soho.html
656,https://www.nytimes.com/2009/12/30/dining/reviews/30rest.html
657,https://www.nytimes.com/2007/05/02/dining/reviews/02rest.html
658,https://www.nytimes.com/2011/04/06/dining/reviews/06rest.html
659,https://www.nytimes.com/2018/12/18/dining/bluebird-london-review.html
660,https://www.nytimes.com/2015/08/05/dining/restaurant-review-untitled-at-the-whitney-in-the-meatpacking-district.html
661,https://www.nytimes.com/1999/06/02/dining/restaurants-at-the-new-daniel-invention-meets-restraint.html
662,https://www.nytimes.com/2010/02/10/dining/reviews/10rest.html
663,https://www.nytimes.com/1999/02/17/dining/restaurants-a-transition-amid-the-elegance.html
664,https://www.nytimes.com/2008/04/09/dining/reviews/09rest.html
665,https://www.nytimes.com/2017/06/20/dining/don-peppe-review-italian-american-restaurant-queens.html
666,https://www.nytimes.com/1998/09/16/dining/restaurants-where-louis-xiv-might-go-for-dessert.html
